RUN,Hit Finding,SeparateStrongFromWeak,FinerInspection,Ice Ratio (%),SAMPLE,COMMENT,NOZZLE,DATE (m/d/y),START TIME (hh:mm:ss),END TIME (hh:mm:ss),LENGTH (mm:ss),MCC ENERGY (eV),PULSE LENGTH (fs),REP RATE    (Hz),CHARGE (pC),PULSE ENERGY (mJ),FOCAL SIZE (um^2),SILICON FILTERS (um),TRANSMISSION,ATTENUATION CHANGED DURING RUN?,ATTENUATOR IN FRONT OF FRONT DETECTOR (um),SAMPLE-DETECTOR Z (mm),DS1 POS Z (mm),DS1 QMAX (Å-1),DS1 MOVED DURING RUN?,DSD POS Z (mm),DSD QMAX (Å-1),DSD MOVED DURING RUN?,SAMPLE X POS ROUGH (mm),SAMPLE Y POS ROUGH (mm),SAMPLE Z POS ROUGH (mm),SAMPLE X POS FINE (encoder),SAMPLE Z POS FINE (encoder),DISTANCE FROM NOZZLE (mm),CHANGED Y OR Z POS DURING RUN?,PRESSURE SAMPLE CHAMBER (torr),PRESSURE DETECTOR STAGE (torr),GAS PRESSURE (PSI N2),LIQUID PRESSURE (PSI He),PIEZO WAVEFORM,PIEZO FREQUENCY (Hz),PIEZO AMPLITUDE (Vpp),NOZZLE DIAMETER (pixels),JET DIAMETER MEASURE AT?,JET DIAMETER (um),FLOW RATE (ul/min),DROPLET VELOCITY (m/s),DROPLET DIAMETER (um),DROPLET-DROPLET DISTANCE (um),CALCULATED TEMPERATURE (K),DAQ MODE,# OF FILES (.xtc),SIZE (GB),FRAMES / GB,FRAMES PROCESSED,#HITS hitfinder,RATE (%) hitfinder,#ICEHITS hitfinder,ICE RATIO,COMMENT copy,run copy,runnum,nxtc,sizextc,nfr,darksub,hitf,nhitf,hitfADC,hitfNAT,hitfr,icef,nicef,icefADC,icefNAT,icefr,comment
1,,,,,dark calibration,,,1/18/2013,,,0:49,,,,,,,,,,,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,75,77,5788,0,0.00,0,0.00,,1,1,5,75,5788,0,0,0,500,100000,0,0,0,500,40,0,DONE
2,,,,,silver behenate,pixel calibration,,1/18/2013,,,2:31,9400,45.2,120,150,3.03,1.5x1.5,800,7.67E-04,,,129.015,-449.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,197,0,-1,-1,-1.00,-1,-1.00,pixel calibration,2,2,5,197,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah dir!
3,,,,,silver behenate,pixel calibration,,1/18/2013,,,0:52,9400,47.3,120,150,3.03,1.5x1.5,800,7.67E-04,,,129.0148,-449.9852,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,60,0,-1,-1,-1.00,-1,-1.00,pixel calibration,3,3,5,60,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah ini file inside cheetah dir
4,,,,,silver behenate,pixel calibration,,1/18/2013,,,1:30,9400,44.3,120,150,3.03,1.5x1.5,1040,8.91E-05,,,129.0148,-449.9852,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,100,0,-1,-1,-1.00,-1,-1.00,pixel calibration,4,4,5,100,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah dir!
5,,,,,Cu fluorescence,gain calibration; DSD only,,1/18/2013,,,3:44,9400,45.2,120,150,,1.5x1.5,,3.75E-04,,,129.0144,-449.9856,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,262,0,-1,-1,-1.00,-1,-1.00,gain calibration; DSD only,5,5,5,262,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah dir!
6,,,,,Cu fluorescence,gain calibration; DSD only,,1/18/2013,,,2:26,9400,45.2,120,150,3.03,1.5x1.5,720,1.60E-03,,,129.0144,-449.9856,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,165,0,-1,-1,-1.00,-1,-1.00,gain calibration; DSD only,6,6,5,165,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah dir!
7,,,,,dark calibration,,,1/18/2013,,,2:00,,,,,,,,,,,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,135,106,14324,0,0.00,0,0.00,,7,7,5,135,14324,1,1,0,50,10000,0,1,0,500,40,0,DONE
8,,,,,Cu fluorescence,gain calibration; DS1 only,,1/18/2013,,,7:50,9400,50,120,150,3.03,1.5x1.5,,1.60E-03,,,229.0014,-349.9986,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,10,475,0,-1,-1,-1.00,-1,-1.00,gain calibration; DS1 only,8,8,10,475,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah dir!
9,,,,,Cu fluorescence,gain calibration,,1/18/2013,,,1:25,9400,50,120,150,3.03,1.5x1.5,,,,,229.0042,-349.9958,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,95,0,-1,-1,-1.00,-1,-1.00,gain calibration,9,9,5,95,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah dir!
10,,,,,Cu fluorescence,not useful; too much flux for Cu,,1/18/2013,,,0:23,9400,50,120,150,3.03,1.5x1.5,,,,,229.0048,-349.9952,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,25,0,-1,-1,-1.00,-1,-1.00,not useful; too much flux for Cu,10,10,5,25,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah dir!
11,,,,,Cu fluorescence,gain calibration; too short to be useful,,1/18/2013,,,1:04,9400,50,120,150,3.03,1.5x1.5,,,,,229.0046,-349.9954,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,75,0,-1,-1,-1.00,-1,-1.00,gain calibration; too short to be useful,11,11,5,75,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,no cheetah dir!
12,,,,,Cu fluorescence,"gain calibration, last 10 s Bragg peaks ocurred",,1/18/2013,,,5:25,9400,50,120,150,3.03,1.5x1.5,,1.57E-03,,,229.0052,-349.9948,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Hz-Cont,5,365,99,36000,36000,100.00,0,0.00,"gain calibration, last 10 s Bragg peaks ocurred",12,12,5,365,36000,1,1,36000,1,1000,100,0,0,500,40,0,DONE
